0,0.477026
1,-0.700504
2,1.28785
3,2.20045
4,1.19977
5,0.277259
6,2.15801
7,0.639248
8,1.16424
9,1.96207
10,2.85501
11,1.01784
12,2.63058
13,1.11557
14,1.49231
15,1.98362
16,-0.29686
17,1.37119
18,0.707097
19,0.171585
20,-0.446763
21,0.0805188
22,1.14045
23,-1.50341
24,2.1219
25,1.28792
26,-0.507359
27,1.08667
28,3.03524
29,0.634517
30,3.02207
31,3.03707
32,3.80175
33,2.33548
34,3.2432
35,2.18126
36,2.21538
37,1.98476
38,2.70187
39,2.24505
40,1.9003
41,0.869329
42,1.86998
43,0.0806858
44,2.02146
45,1.31278
46,-0.999152
47,-0.728056
48,1.98072
49,1.85568
50,-0.0715368
51,-0.152944
52,-0.0456038
53,0.758039
54,0.410526
55,-0.171274
56,1.12756
57,0.472815
58,1.63556
59,1.10812
60,3.19995
61,1.95644
62,0.971563
63,0.771606
64,-0.463827
65,1.34428
66,0.832569
67,0.103804
68,0.863002
69,-0.551624
70,0.421324
71,-2.13559
72,-0.39366
73,0.0593315
74,-1.96662
75,-0.00828673
76,-1.29072
77,-1.24169
78,-0.362081
79,-0.838486
80,-1.17074
81,-3.22905
82,-0.631058
83,0.0350253
84,0.711753
85,-0.80122
86,0.727214
87,-0.021379
88,-0.693724
89,0.837795
90,1.80666
91,1.07567
92,-1.42409
93,0.445374
94,-1.39641
95,-1.20648
96,-1.23812
97,-0.0198139
98,-0.578289
99,-0.667791
100,-0.555314
101,-0.262293
102,-0.894163
103,-1.38087
104,-0.909906
105,-1.27608
106,0.0474512
107,-1.58782
108,-1.08315
109,-0.281036
110,-1.43265
111,0.0588801
112,0.217954
113,0.240713
114,0.579241
115,0.553291
116,1.67433
117,1.2746
118,1.12152
119,1.26198
120,0.0664203
121,0.376547
122,0.844117
123,1.404
124,0.265563
125,-1.01006
126,0.672701
127,0.248081
128,0.5679
129,0.172687
130,-1.5746
131,-1.70537
132,-1.99267
133,-1.08433
134,0.780457
135,-1.05819
136,-1.72168
137,-0.777183
138,-0.197694
139,-0.835974
140,-0.517341
141,1.66754
142,0.620121
143,-1.11439
144,-0.848671
145,-0.913506
146,-0.296374
147,-0.753132
148,0.94291
149,-1.96786
150,0.272117
151,-0.93135
152,-1.10481
153,-1.80443
154,-2.24953
155,-3.95996
156,-2.14542
157,-2.59486
158,-2.79387
159,-1.9485
160,-2.99436
161,-2.05088
162,-3.27865
163,-2.72238
164,-2.66342
165,-2.33986
166,-1.30219
167,-3.076
168,-1.33702
169,-0.0420349
170,-0.926017
171,-2.26383
172,-1.23241
173,-1.42248
174,-0.382469
175,-3.09257
176,-0.939322
177,-1.94879
178,-1.13313
179,-2.27459
180,-0.486617
181,-1.36997
182,-2.41715
183,-0.840359
184,-2.94877
185,-0.641096
186,-1.68596
187,-0.261445
188,-0.424153
189,-1.92045
190,-0.573576
191,-1.99357
192,-0.758334
193,0.177184
194,-2.116
195,-0.453972
196,-2.77225
197,0.805729
198,0.537367
199,0.222543
200,-0.0365102
201,1.52418
202,0.910757
203,1.28923
204,1.0198
205,0.480813
206,2.00951
207,0.891385
208,1.63956
209,1.04308
210,1.375
211,1.77525
212,0.59308
213,-0.206515
214,0.499884
215,1.67575
216,0.349347
217,0.0582187
218,1.49504
219,0.379155
220,1.95435
221,-0.0392992
222,0.515236
223,2.60882
224,2.89829
225,1.09623
226,1.45979
227,1.99833
228,2.41641
229,2.21183
230,3.96247
231,2.68505
232,1.46711
233,3.44969
234,1.00943
235,2.79728
236,2.04462
237,-0.284901
238,2.03087
239,1.38956
240,-0.303803
241,1.0902
242,-0.195615
243,2.05058
244,-0.191981
245,0.465722
246,2.08949
247,1.09249
248,0.59975
249,0.0341746
250,2.47778
251,0.594503
252,1.5355
253,0.643529
254,3.93698
255,2.8579
256,3.12901
257,1.62657
258,1.46084
259,1.10703
260,2.46918
261,0.673066
262,-0.902507
263,-0.95636
264,-0.41722
265,-0.123765
266,-0.492589
267,-0.317855
268,-2.42051
269,-0.634647
270,-3.56317
271,0.189449
272,1.12262
273,-1.60355
274,-1.95287
275,-0.757068
276,-0.872327
277,-1.18983
278,-0.819513
279,0.768986
280,1.21585
281,0.242456
282,2.78256
283,1.31202
284,1.16522
285,0.769504
286,0.892055
287,0.178027
288,-0.980654
289,0.448054
290,0.527398
291,-1.84312
292,-0.090632
293,-2.30575
294,-1.91819
295,-0.823845
296,-1.5478
297,-1.03655
298,-2.26156
299,-0.00977343
300,-1.83839
301,0.6954
302,-1.81144
303,1.55772
304,-3.11342
305,1.44713
306,0.930658
307,3.10018
308,1.72087
309,2.63647
310,0.740639
311,1.59181
312,1.29357
313,-0.142219
314,1.52319
315,2.23033
316,2.0254
317,-1.83854
318,1.03254
319,-0.105235
320,-1.16719
321,-0.385209
322,0.842765
323,-0.384092
324,-2.47681
325,-1.05924
326,-1.12996
327,-0.330051
328,-0.970719
329,0.948429
330,-1.93646
331,0.941396
332,0.407779
333,1.40095
334,0.0202194
335,0.353103
336,0.669668
337,-1.20917
338,-0.176119
339,1.2372
340,1.29655
341,1.18856
342,0.669882
343,0.0433829
344,0.0068162
345,-0.359493
346,0.939674
347,-1.49874
348,0.682874
349,-0.395006
350,-1.59126
351,-0.752988
352,-1.85892
353,-3.90285
354,-0.740165
355,-1.53218
356,-2.41385
357,-3.02366
358,-1.69755
359,-1.31169
360,-0.569391
361,-1.61641
362,-0.371407
363,-1.65227
364,-0.899597
365,-1.53963
366,-1.49586
367,0.523555
368,-0.41945
369,-1.28027
370,-1.5124
371,-1.453
372,-0.126046
373,-1.83956
374,-0.493714
375,-2.85108
376,-2.27327
377,-3.56752
378,-4.53152
379,-1.95035
380,-1.80779
381,-0.939771
382,-2.26405
383,-1.78381
384,-2.99788
385,-1.21683
386,-1.14223
387,-0.586364
388,-0.574908
389,-2.32902
390,-0.761803
391,0.194905
392,0.148628
393,0.252404
394,-0.486149
395,0.791852
396,-0.27639
397,-0.665486
398,-0.171326
399,0.78442
400,1.22951
401,0.957737
402,-0.29357
403,-0.38508
404,-0.814096
405,-0.456259
406,0.256715
407,-0.948855
408,0.628347
409,-1.2237
410,0.0163062
411,-0.353951
412,-0.806567
413,-0.431331
414,-0.868759
415,-0.356438
416,0.32432
417,4.21588
418,1.30536
419,0.889542
420,2.47626
421,4.59244
422,2.09221
423,3.3291
424,3.43289
425,0.341474
426,2.16628
427,1.014
428,1.13385
429,1.56161
430,0.202986
431,0.949336
432,2.36621
433,-0.87488
434,1.01772
435,-0.337048
436,-0.850456
437,0.330489
438,-0.975628
439,0.444582
440,-0.648986
441,1.96529
442,0.701248
443,2.29709
444,1.0857
445,3.2375
446,1.35111
447,3.16489
448,3.97184
449,0.905971
450,1.7088
451,1.91736
452,3.68414
453,-0.504138
454,2.14356
455,3.16464
456,-0.151743
457,0.632563
458,0.576391
459,0.35266
460,2.23916
461,0.0114149
462,-0.890712
463,-2.27968
464,-0.0168576
465,-3.34694
466,0.1383
467,-0.52623
468,-0.188673
469,0.373636
470,-0.0584721
471,0.700727
472,-0.474507
473,0.247641
474,-0.132852
475,1.09794
476,0.844336
477,1.49411
478,1.58583
479,0.453729
480,1.16798
481,-2.11186
482,-0.0351011
483,1.09193
484,0.707279
485,0.525229
486,-1.21896
487,-0.457421
488,-1.06845
489,-3.01398
490,-1.32253
491,-1.30663
492,-1.65935
493,-0.884195
494,-2.04685
495,-2.41884
496,-1.40416
497,-0.917581
498,0.715119
499,1.14359
500,-0.0622528
501,1.44107
502,-1.68276
503,0.592608
504,-0.675951
505,-0.25164
506,0.984853
507,1.39049
508,0.753525
509,1.05211
510,0.552763
511,0.29816
512,2.14023
513,1.01703
514,0.277231
515,0.574792
516,-0.0242757
517,0.379625
518,-1.0362
519,0.61911
520,-0.644676
521,0.402031
522,0.447731
523,-1.80794
524,-1.88599
525,0.522219
526,0.486125
527,1.898
528,-0.427588
529,1.60786
530,0.718888
531,0.851495
532,0.975112
533,0.762891
534,0.665663
535,0.259588
536,-0.287604
537,-0.563204
538,-0.202502
539,-0.197834
540,0.932433
541,-0.29975
542,0.122138
543,-2.5644
544,-2.20599
545,-2.22307
546,-2.65899
547,-2.46508
548,-2.48204
549,-2.34768
550,-2.33161
